GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,State_S,Angle,Angle_S,ZAngle,ChildWeapon,ParentWeapon,WhoOwnsWeapon,RepairCount
71016,38242,5982,38278,12867,13323,1408,50,52,5,TS_NODRAW | TS_MAPWHO,0,0,2259,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,173,TA_NORTH,0,38278,5890,5890,0
71052,38278,38242,38314,12867,13323,1408,50,52,5,TS_NODRAW | TS_MAPWHO,0,0,2258,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,173,TA_NORTH,0,38314,38242,5890,0
71088,38314,38278,38350,12867,13323,1408,50,52,5,TS_NODRAW | TS_MAPWHO,0,0,2259,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,173,TA_NORTH,0,0,38278,5890,0
71124,38350,38314,0,13037,13504,1024,50,52,5,TS_NODRAW | TS_MAPWHO,0,0,2269,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,0,TA_SOUTHWEST,0,0,5982,5982,0
71160,38386,6074,38422,12840,11656,1408,50,45,5,TS_NODRAW | TS_MAPWHO,0,0,2258,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,0,TA_SOUTHWEST,0,38422,6074,6074,0
71196,38422,38386,38458,12840,11656,1408,50,45,5,TS_NODRAW | TS_MAPWHO,0,0,2029,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,0,TA_SOUTHWEST,0,38458,38386,6074,0
71232,38458,38422,0,12840,11656,1408,50,45,5,TS_NODRAW | TS_MAPWHO,0,0,2258,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,0,TA_SOUTHWEST,0,0,38422,6074,0
71268,38494,6166,0,12700,11828,1024,49,46,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,64,TA_SOUTHEAST,0,0,6166,6166,0
71304,38530,6258,38566,11496,6804,1408,44,26,5,TS_NODRAW | TS_MAPWHO,0,0,2259,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,128,TA_NORTHEAST,0,38566,6258,6258,0
71340,38566,38530,38602,11496,6804,1408,44,26,5,TS_NODRAW | TS_MAPWHO,0,0,2259,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,128,TA_NORTHEAST,0,38602,38530,6258,0
71376,38602,38566,0,11496,6804,1408,44,26,5,TS_NODRAW | TS_MAPWHO,0,0,2260,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,128,TA_NORTHEAST,0,0,38566,6258,0
71412,38638,6350,0,11511,7297,1024,44,28,5,TS_NODRAW | TS_MAPWHO,0,0,2267,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,128,TA_NORTHEAST,0,0,6350,6350,0
71448,38674,0,0,26248,20120,256,102,78,4,TS_MAPWHO,0,0,2259,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,0,TA_SOUTHWEST,0,0,0,0,0
71484,38710,6626,0,20826,8434,640,81,32,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,64,TA_SOUTHEAST,0,0,6626,6626,0
71520,38746,6442,0,20916,7308,640,81,28,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,0,TA_SOUTHWEST,0,0,6442,6442,0
71556,38782,6534,38818,21040,7280,640,82,28,5,TS_NODRAW | TS_MAPWHO,0,0,2260,369,1,0,4,TM_WEAPON,3,WS_GAUSS_GUN,0,TA_SOUTHWEST,0,38818,6534,6534,0
71592,38818,38782,0,21040,7280,640,82,28,5,TS_NODRAW | TS_MAPWHO,0,0,2277,375,199,0,4,TM_WEAPON,9,WS_LONG_RANGE,0,TA_SOUTHWEST,0,0,38782,6534,0
71628,38854,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71664,38890,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71700,38926,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71736,38962,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71772,38998,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71808,39034,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71844,39070,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71880,39106,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71916,39142,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71952,39178,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
71988,39214,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72024,39250,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72060,39286,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72096,39322,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72132,39358,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72168,39394,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72204,39430,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72240,39466,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72276,39502,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
72312,39538,0,0,0,0,0,0,0,0,TS_NONE,0,0,0,0,0,0,0,TM_NONE,0,WS_NONE,0,TA_SOUTHWEST,0,0,0,0,0
