Index,GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,State_S,Angle,Angle_S,ZAngle,ChildWeapon,ParentWeapon,WhoOwnsWeapon,RepairCount
0,71016,38242,23278,0,9600,1050,256,37,4,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,65,TA_SOUTHEAST,0,0,5062,5062,0
1,71052,38278,5154,0,13391,4639,256,52,18,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,124,TA_NORTHEAST,0,0,5154,5154,0
2,71088,38314,5246,0,7848,15120,256,30,59,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,64,TA_SOUTHEAST,0,0,5246,5246,0
3,71124,38350,22450,0,9058,7175,256,35,28,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,139,TA_NORTHEAST,0,0,5338,5338,0
4,71160,38386,5430,0,15486,11520,256,60,45,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,63,TA_SOUTHEAST,0,0,5430,5430,0
5,71196,38422,5522,0,20964,11765,256,81,45,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,65,TA_SOUTHEAST,0,0,5522,5522,0
6,71232,38458,5614,0,6699,3583,256,26,13,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,65,TA_SOUTHEAST,0,0,5614,5614,0
7,71268,38494,5706,0,7155,11487,256,27,44,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,65,TA_SOUTHEAST,0,0,5706,5706,0
8,71304,38530,8926,39754,12542,10516,256,48,41,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,255,TA_SOUTHWEST,0,0,5798,5798,0
9,71340,38566,5890,0,9813,5978,256,38,23,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,242,TA_SOUTHWEST,0,0,5890,5890,0
10,71376,38602,5982,0,23843,16940,256,93,66,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,64,TA_SOUTHEAST,0,0,5982,5982,0
11,71412,38638,6074,0,13590,19028,256,53,74,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,4,TA_SOUTHWEST,0,0,6074,6074,0
12,71448,38674,6166,0,12486,7003,256,48,27,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,118,TA_NORTHEAST,0,0,6166,6166,0
13,71484,38710,6258,0,25848,17477,256,100,68,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,126,TA_NORTHEAST,0,0,6258,6258,0
14,71520,38746,6350,0,11264,13255,256,44,51,5,TS_NODRAW | TS_MAPWHO,0,0,2268,372,1599,0,4,TM_WEAPON,6,WS_MINIGUN,127,TA_NORTHEAST,0,0,6350,6350,0
