GloOfs,RelOfs,Child,Parent,Xpos,Ypos,Zpos,Xtile,Ytile,Status,Status_S,Affect,BaseFrame,Frame,OldFrame,Life,WhoShotMe,Model,Model_S,State,Angle,Angle_S,ZAngle,Unknown
59016,26242,0,0,8320,21376,504,32,83,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4633,1042,100,0,5,TM_OBJECT,7,78,TA_SOUTHEAST,0,0,
59046,26272,0,0,8320,16256,504,32,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4631,1040,100,0,5,TM_OBJECT,5,244,TA_SOUTHWEST,0,0,
59076,26302,0,0,11392,16256,504,44,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4631,1040,100,0,5,TM_OBJECT,5,208,TA_WEST,0,0,
59106,26332,0,0,18048,16256,520,70,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4633,1042,100,0,5,TM_OBJECT,7,125,TA_NORTHEAST,0,0,
59136,26362,0,0,25728,16256,504,100,63,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4634,1043,100,0,5,TM_OBJECT,8,155,TA_NORTH,0,0,
59166,26392,0,0,18048,7040,512,70,27,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4632,1041,100,0,5,TM_OBJECT,6,49,TA_SOUTHEAST,0,0,
59196,26422,0,0,23168,21376,512,90,83,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4633,1042,100,0,5,TM_OBJECT,7,69,TA_SOUTHEAST,0,0,
59226,26452,0,0,25728,20096,520,100,78,6,TS_UNKNOWN_2 | TS_MAPWHO,0,0,4631,1040,100,0,5,TM_OBJECT,5,231,TA_WEST,0,0,
59256,26482,0,0,24784,12144,256,96,47,4,TS_MAPWHO,0,1085,4725,1086,40,0,5,TM_OBJECT,12,64,TA_SOUTHEAST,0,0,
59286,26512,0,0,25296,22656,256,98,88,4,TS_MAPWHO,0,1085,4725,1086,40,0,5,TM_OBJECT,12,64,TA_SOUTHEAST,0,0,
59316,26542,0,0,14964,20700,256,58,80,4,TS_MAPWHO,0,1093,4734,1093,40,0,5,TM_OBJECT,12,128,TA_NORTHEAST,0,0,
59346,26572,0,0,15316,20348,256,59,79,4,TS_MAPWHO,0,1093,4735,1094,40,0,5,TM_OBJECT,12,192,TA_NORTHWEST,0,0,
59376,26602,0,0,10364,20452,384,40,79,4,TS_MAPWHO,0,1093,4734,1093,40,0,5,TM_OBJECT,12,0,TA_SOUTHWEST,0,0,
59406,26632,0,0,6248,20696,256,24,80,4,TS_MAPWHO,0,1085,4723,1085,40,0,5,TM_OBJECT,12,128,TA_NORTHEAST,0,0,
59436,26662,0,0,6880,19840,384,26,77,4,TS_MAPWHO,0,1109,4759,1110,40,0,5,TM_OBJECT,12,64,TA_SOUTHEAST,0,0,
